"Status","Path"
"M","Assets/Game/Scripts/PcBuilding/PcWorkbenchBehaviour.cs"
"M","Assets/Game/Scripts/PcBuilding/PcWorkbenchHudView.cs"
"M","Assets/Game/Scripts/PcBuilding/PcWorkbenchText.cs"
"M","Assets/Game/Scripts/Persistence/GameSaveController.cs"
"M","Assets/Game/Scripts/Persistence/GameSaveData.cs"
"M","Assets/Game/Scripts/UI/GameUiInputRouter.cs"
"M","Assets/Game/Tests/Editor/ApartmentLightingPlayModeTests.cs"
"A","Assets/Game/Tests/Editor/DesktopAccountTests.cs"
"A","Assets/Game/Tests/Editor/DesktopAccountTests.cs.meta"
"A","Assets/Game/Tests/Editor/DesktopCompletionTests.cs"
"A","Assets/Game/Tests/Editor/DesktopCompletionTests.cs.meta"
"A","Assets/Game/Tests/Editor/DesktopContentTests.cs"
"A","Assets/Game/Tests/Editor/DesktopContentTests.cs.meta"
"A","Assets/Game/Tests/Editor/DesktopFlowPlayModeTests.cs"
"A","Assets/Game/Tests/Editor/DesktopFlowPlayModeTests.cs.meta"
"A","Assets/Game/Tests/Editor/DesktopSaveIntegrationTests.cs"
"A","Assets/Game/Tests/Editor/DesktopSaveIntegrationTests.cs.meta"
"A","Assets/Game/Tests/Editor/DesktopStateTests.cs"
"A","Assets/Game/Tests/Editor/DesktopStateTests.cs.meta"
"A","Assets/Game/Tests/Editor/DesktopStorageTests.cs"
"A","Assets/Game/Tests/Editor/DesktopStorageTests.cs.meta"
"A","Assets/Game/Tests/Editor/DesktopVisualCapture.cs"
"A","Assets/Game/Tests/Editor/DesktopVisualCapture.cs.meta"
"A","Assets/Game/Tests/Editor/DesktopWindowsTests.cs"
"A","Assets/Game/Tests/Editor/DesktopWindowsTests.cs.meta"
"M","Assets/Game/Tests/Editor/PcBuildingContentTests.cs"
"A","Assets/Game/Tests/Editor/PcSessionPlayModeTests.cs"
"A","Assets/Game/Tests/Editor/PcSessionPlayModeTests.cs.meta"
"A","Assets/Game/Tests/Editor/PcSessionTests.cs"
"A","Assets/Game/Tests/Editor/PcSessionTests.cs.meta"
"M","Assets/Game/Tests/Editor/PcWorkbenchTextTests.cs"
"M","Assets/Game/Tests/Editor/PhoneMessagesSaveTests.cs"
"M","Assets/Game/Tests/Editor/PhoneShopPlayModeTests.cs"
"M","Assets/Game/Tests/Editor/SaveTestWorld.cs"
"M","Assets/Game/Tests/Editor/ShopSaveIntegrationTests.cs"
"A","Assets/Game/Tests/Editor/StreamSessionTests.cs"
"A","Assets/Game/Tests/Editor/StreamSessionTests.cs.meta"
"A","docs/superpowers/plans/2026-09-25-pc-desktop.md"
